Surface Area,Pore Volume,Pressure,Temperature,METAL,SMILE_Organic_linker_1,Numéro_atomique,Masse_molaire__g_mol_,Point_de_fusion__°C_,Point_d'ébullition__°C_,Électronegativité__Pauling_,Affinité_électronique__eV_,Densité__g_cm³_,Rayon_atomique__pm_,Conductivité_thermique__W_m·K_,Conductivité_électrique__MS_m_,Potentiel_d'ionisation__eV_,Volume_molaire__cm³_mol_,Calor_spécifique__J_g·K_,Dureté__Mohs_,Résistivité_électrique__µ?·cm_,1s,2s,2p,3s,3p,3d,4s,4p,4d,4f,5s,5p,CO2 Uptake,,
1040.00,0.45,1.00,273.00,Co,C1=NC2=NC=NC(N)=C2N1,27.00,58.93,1495.00,2927.00,1.88,0.66,8.86,125.00,100.00,17.20,7.88,6.70,0.42,5.00,6.24,2.00,2.00,6.00,2.00,6.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,6.56,,
1040.00,0.45,1.00,298.00,Co,C1=NC2=NC=NC(N)=C2N2,27.00,58.93,1495.00,2927.00,1.88,0.66,8.86,125.00,100.00,17.20,7.88,6.70,0.42,5.00,6.24,2.00,2.00,6.00,2.00,6.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,4.06,,
1008.00,0.42,1.00,273.00,Co,C1=NC2=NC=NC(N)=C2N3,27.00,58.93,1495.00,2927.00,1.88,0.66,8.86,125.00,100.00,17.20,7.88,6.70,0.42,5.00,6.24,2.00,2.00,6.00,2.00,6.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,4.46,,
1008.00,0.42,1.00,298.00,Co,C1=NC2=NC=NC(N)=C2N4,27.00,58.93,1495.00,2927.00,1.88,0.66,8.86,125.00,100.00,17.20,7.88,6.70,0.42,5.00,6.24,2.00,2.00,6.00,2.00,6.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,3.17,,
412.00,0.20,1.00,273.00,Co,C1=NC2=NC=NC(N)=C2N5,27.00,58.93,1495.00,2927.00,1.88,0.66,8.86,125.00,100.00,17.20,7.88,6.70,0.42,5.00,6.24,2.00,2.00,6.00,2.00,6.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,2.68,,
412.00,0.20,1.00,298.00,Co,C1=NC2=NC=NC(N)=C2N6,27.00,58.93,1495.00,2927.00,1.88,0.66,8.86,125.00,100.00,17.20,7.88,6.70,0.42,5.00,6.24,2.00,2.00,6.00,2.00,6.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,2.01,,
17.00,0.04,1.00,273.00,Co,C1=NC2=NC=NC(N)=C2N7,27.00,58.93,1495.00,2927.00,1.88,0.66,8.86,125.00,100.00,17.20,7.88,6.70,0.42,5.00,6.24,2.00,2.00,6.00,2.00,6.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,2.01,,
17.00,0.04,1.00,298.00,Co,C1=NC2=NC=NC(N)=C2N8,27.00,58.93,1495.00,2927.00,1.88,0.66,8.86,125.00,100.00,17.20,7.88,6.70,0.42,5.00,6.24,2.00,2.00,6.00,2.00,6.00,7.00,2.00,0.00,0.00,0.00,0.00,0.00,1.38,,
920.00,0.50,0.90,273.00,Zn,CC(=O)NC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)NC(=O)C,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,4.65,,
920.00,0.50,0.90,293.00,Zn,CC(=O)NC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)NC(=O)C,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,2.91,,
920.00,0.50,0.90,313.00,Zn,CC(=O)NC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)NC(=O)C,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,2.06,,
850.00,0.43,0.90,293.00,Zn,CCCCNC(=O)C1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)NC(=O)CCCC,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,1.73,,
1854.00,0.84,1.00,298.00,Cu,C(C(C(C(=O)O)C(=O)O)C(=O)O)C(=O)O,29.00,63.55,1085.00,2562.00,1.90,1.24,8.92,127.00,398.00,59.60,7.73,7.10,0.39,3.00,1.68,2.00,2.00,6.00,2.00,6.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,4.69,,
1776.00,0.78,1.00,196.00,Zn,CS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,18.50,,
1776.00,0.78,1.00,298.00,Zn,CS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,1.40,,
1776.00,0.78,10.00,298.00,Zn,CS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,6.50,,
1514.00,0.65,1.00,196.00,Zn,CCCS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,15.50,,
1514.00,0.65,1.00,298.00,Zn,CCCS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,0.98,,
1514.00,0.65,10.00,298.00,Zn,CCCS(=O)(=O)CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,6.00,,
396.40,0.16,0.15,293.00,Zr,C1=CC(=CC=C1C(=O)O)C(=O)O,40.00,91.22,1855.00,4409.00,1.33,0.43,6.52,155.00,22.70,2.40,6.63,14.00,0.28,5.00,40.00,2.00,2.00,6.00,2.00,6.00,10.00,2.00,6.00,2.00,0.00,0.00,0.00,0.16,,
269.30,0.14,0.15,293.00,Zr,C1=CC(=CC=C1C(=O)N)C(=O)O,40.00,91.22,1855.00,4409.00,1.33,0.43,6.52,155.00,22.70,2.40,6.63,14.00,0.28,5.00,40.00,2.00,2.00,6.00,2.00,6.00,10.00,2.00,6.00,2.00,0.00,0.00,0.00,0.28,,
350.30,0.16,0.15,293.00,Zr,C1=CC(=CC=C1C(=O)O)C(=O)F,40.00,91.22,1855.00,4409.00,1.33,0.43,6.52,155.00,22.70,2.40,6.63,14.00,0.28,5.00,40.00,2.00,2.00,6.00,2.00,6.00,10.00,2.00,6.00,2.00,0.00,0.00,0.00,0.10,,
429.10,0.19,0.15,293.00,Zr,C1=CC2=C(C=C1C(=O)O)C(=O)C=CC2=O,40.00,91.22,1855.00,4409.00,1.33,0.43,6.52,155.00,22.70,2.40,6.63,14.00,0.28,5.00,40.00,2.00,2.00,6.00,2.00,6.00,10.00,2.00,6.00,2.00,0.00,0.00,0.00,0.17,,
660.80,0.27,0.15,293.00,Zr,C1=CC=C(C=C1C(=O)O)C2=CC=CC=C2C(=O)O,40.00,91.22,1855.00,4409.00,1.33,0.43,6.52,155.00,22.70,2.40,6.63,14.00,0.28,5.00,40.00,2.00,2.00,6.00,2.00,6.00,10.00,2.00,6.00,2.00,0.00,0.00,0.00,0.18,,
574.40,0.26,0.15,293.00,Zr,CC1=CC=C(C=C1C(=O)O)C2=CC=C(C=C2)C(=O)O,40.00,91.22,1855.00,4409.00,1.33,0.43,6.52,155.00,22.70,2.40,6.63,14.00,0.28,5.00,40.00,2.00,2.00,6.00,2.00,6.00,10.00,2.00,6.00,2.00,0.00,0.00,0.00,0.21,,
830.60,0.37,0.15,293.00,Zr,C1=CC(=CC=C1C(=O)N=N)C(=O)C2=CC=C(C=C2)Cl,40.00,91.22,1855.00,4409.00,1.33,0.43,6.52,155.00,22.70,2.40,6.63,14.00,0.28,5.00,40.00,2.00,2.00,6.00,2.00,6.00,10.00,2.00,6.00,2.00,0.00,0.00,0.00,0.10,,
147.00,0.10,1.00,298.00,Cu,FC(F)(F)C(C1=CC(=CC=C1)C(=O)O)C2=CC(=CC=C2)C(=O)O,29.00,63.55,1085.00,2562.00,1.90,1.24,8.92,127.00,398.00,59.60,7.73,7.10,0.39,3.00,1.68,2.00,2.00,6.00,2.00,6.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,2.11,,
2850.00,1.00,1.00,273.00,Cu,C1=CC=C(C(=C1)C(=O)O)C2=NN=CC(=C2)C(=O)O,29.00,63.55,1085.00,2562.00,1.90,1.24,8.92,127.00,398.00,59.60,7.73,7.10,0.39,3.00,1.68,2.00,2.00,6.00,2.00,6.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,8.75,,
2850.00,1.00,0.15,273.00,Cu,C1=CC=C(C(=C1)C(=O)O)C2=NN=CC(=C2)C(=O)O,29.00,63.55,1085.00,2562.00,1.90,1.24,8.92,127.00,398.00,59.60,7.73,7.10,0.39,3.00,1.68,2.00,2.00,6.00,2.00,6.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,1.83,,
704.00,0.28,1.00,298.00,Zn,C1=CC(=CC=C1C2=CC(=C(C=C2)N(C3=CC=C(C=C3)C(=O)O)C(=O)O)C(=O)O)N(C4=CC=C(C=C4)C(=O)O)C(=O)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,1.16,,
704.00,0.28,0.15,298.00,Zn,C1=CC(=CC=C1C2=CC(=C(C=C2)N(C3=CC=C(C=C3)C(=O)O)C(=O)O)C(=O)O)N(C4=CC=C(C=C4)C(=O)O)C(=O)O,30.00,65.38,419.50,907.00,1.65,0.00,7.14,134.00,116.00,16.90,9.39,9.20,0.39,2.50,5.90,2.00,2.00,6.00,2.00,6.00,10.00,2.00,0.00,0.00,0.00,0.00,0.00,0.21,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
